"Species","Date","Site","Plant","Flower","Stigma","Pollen","Observer","Notes","PlantN","Flowering_stage","Height","D1","D2","D3","D4","D5"
"Thalictrum dioicum",2021-05-17,"BI","BB30","2","8",11,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","2","9",6,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","2","10",6,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","2","11",7,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB4","1","1",10,"Claire","","4",3,13,31,31,20,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB4","1","2",2,"Claire","","4",3,13,31,31,20,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB4","1","3",14,"Claire","","4",3,13,31,31,20,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB4","1","4",8,"Claire","","4",3,13,31,31,20,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB4","1","5",18,"Claire","","4",3,13,31,31,20,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB4","1","6",14,"Claire","","4",3,13,31,31,20,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB4","1","7",16,"Claire","","4",3,13,31,31,20,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB4","1","8",8,"Claire","","4",3,13,31,31,20,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB4","1","9",9,"Claire","","4",3,13,31,31,20,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB5","1","1",5,"Claire","","5",4,10,15,23,34,37,22
"Thalictrum dioicum",2021-05-17,"BI","BB5","1","2",6,"Claire","","5",4,10,15,23,34,37,22
"Thalictrum dioicum",2021-05-17,"BI","BB5","1","3",3,"Claire","","5",4,10,15,23,34,37,22
"Thalictrum dioicum",2021-05-17,"BI","BB5","1","4",3,"Claire","","5",4,10,15,23,34,37,22
"Thalictrum dioicum",2021-05-17,"BI","BB5","1","5",2,"Claire","","5",4,10,15,23,34,37,22
"Thalictrum dioicum",2021-05-17,"BI","BB5","1","6",3,"Claire","","5",4,10,15,23,34,37,22
"Thalictrum dioicum",2021-05-17,"BI","BB5","1","7",2,"Claire","","5",4,10,15,23,34,37,22
"Thalictrum dioicum",2021-05-17,"BI","BB5","1","8",1,"Claire","","5",4,10,15,23,34,37,22
"Thalictrum dioicum",2021-05-17,"BI","BB6","1","1",11,"Claire","","6",4,16.5,13,19,20,10,26
"Thalictrum dioicum",2021-05-17,"BI","BB6","1","2",22,"Claire","","6",4,16.5,13,19,20,10,26
"Thalictrum dioicum",2021-05-17,"BI","BB6","1","3",18,"Claire","","6",4,16.5,13,19,20,10,26
"Thalictrum dioicum",2021-05-17,"BI","BB6","1","4",5,"Claire","","6",4,16.5,13,19,20,10,26
"Thalictrum dioicum",2021-05-17,"BI","BB6","1","5",6,"Claire","","6",4,16.5,13,19,20,10,26
"Thalictrum dioicum",2021-05-17,"BI","BB6","1","6",2,"Claire","","6",4,16.5,13,19,20,10,26
"Thalictrum dioicum",2021-05-17,"BI","BB7","1","1",9,"Claire","","7",4,24,29,37,39,61,55
"Thalictrum dioicum",2021-05-17,"BI","BB7","1","2",18,"Claire","","7",4,24,29,37,39,61,55
"Thalictrum dioicum",2021-05-17,"BI","BB7","1","3",10,"Claire","","7",4,24,29,37,39,61,55
"Thalictrum dioicum",2021-05-17,"BI","BB7","1","4",4,"Claire","","7",4,24,29,37,39,61,55
"Thalictrum dioicum",2021-05-17,"BI","BB7","1","5",20,"Claire","","7",4,24,29,37,39,61,55
"Thalictrum dioicum",2021-05-17,"BI","BB7","1","6",19,"Claire","","7",4,24,29,37,39,61,55
"Thalictrum dioicum",2021-05-17,"BI","BB7","1","7",25,"Claire","","7",4,24,29,37,39,61,55
"Thalictrum dioicum",2021-05-17,"BI","BB7","1","8",26,"Claire","","7",4,24,29,37,39,61,55
"Thalictrum dioicum",2021-05-17,"BI","BB8","1","1",10,"Claire","","8",5,19,32,23,23,45,71
"Thalictrum dioicum",2021-05-17,"BI","BB8","1","2",9,"Claire","","8",5,19,32,23,23,45,71
"Thalictrum dioicum",2021-05-17,"BI","BB8","1","3",7,"Claire","","8",5,19,32,23,23,45,71
"Thalictrum dioicum",2021-05-17,"BI","BB8","1","4",5,"Claire","","8",5,19,32,23,23,45,71
"Thalictrum dioicum",2021-05-17,"BI","BB8","1","5",16,"Claire","","8",5,19,32,23,23,45,71
"Thalictrum dioicum",2021-05-17,"BI","BB8","1","6",14,"Claire","","8",5,19,32,23,23,45,71
"Thalictrum dioicum",2021-05-17,"BI","BB8","1","7",3,"Claire","","8",5,19,32,23,23,45,71
"Thalictrum dioicum",2021-05-17,"BI","BB8","1","8",5,"Claire","","8",5,19,32,23,23,45,71
"Thalictrum dioicum",2021-05-17,"BI","BB9","1","1",6,"Claire","","9",5,11,20,25,27,28,33
"Thalictrum dioicum",2021-05-17,"BI","BB9","1","2",3,"Claire","","9",5,11,20,25,27,28,33
"Thalictrum dioicum",2021-05-17,"BI","BB9","1","3",4,"Claire","","9",5,11,20,25,27,28,33
"Thalictrum dioicum",2021-05-17,"BI","BB9","1","4",2,"Claire","","9",5,11,20,25,27,28,33
"Thalictrum dioicum",2021-05-17,"BI","BB9","1","5",8,"Claire","","9",5,11,20,25,27,28,33
"Thalictrum dioicum",2021-05-17,"BI","BB9","1","6",5,"Claire","","9",5,11,20,25,27,28,33
"Thalictrum dioicum",2021-05-17,"BI","BB9","1","7",9,"Claire","","9",5,11,20,25,27,28,33
"Thalictrum dioicum",2021-05-17,"BI","BB9","1","8",6,"Claire","","9",5,11,20,25,27,28,33
